id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_checklist,purchase.order.checklist,model_purchase_order_checklist,,1,1,1,1
access_purchase_order_cia,purchase.order.cia,model_purchase_order_cia,,1,1,1,1
access_purchase_order_mn,purchase.order.mn,model_purchase_order_mn,,1,1,1,1
access_purchase_order_arrivalport,purchase.order.arrivalport,model_purchase_order_arrivalport,,1,1,1,1
access_purchase_order_plannedwh,purchase.order.plannedwh,model_purchase_order_plannedwh,,1,1,1,1
access_purchase_order_warehouse,purchase.order.warehouse,model_purchase_order_warehouse,,1,1,1,1
access_product_family,product.family,model_product_family,,1,1,1,1
access_res_chanel,res.chanel,model_res_chanel,,1,1,1,1
access_res_group,res.group,model_res_group,,1,1,1,1
access_res_description,res.description,model_res_description,,1,1,1,1
access_product_fam,product.fam,model_product_fam,,1,1,1,1
access_product_categoria_fam,product.categoria.fam,model_product_categoria_fam,,1,1,1,1
access_purchase_order_plannedport,purchase.order.plannedport,model_purchase_order_plannedport,,1,1,1,1
